no_of_spikes,correlation_values,correlation_entities
20,0.7144010276,pearson_ADM_PEDM
20,0.7282835183,pearson_ADM_PEDM
20,0.7324077863,pearson_ADM_PEDM
20,0.7232699967,pearson_ADM_PEDM
20,0.7212446828,pearson_ADM_PEDM
20,0.7299402389,pearson_ADM_PEDM
20,0.7235192335,pearson_ADM_PEDM
20,0.7224951304,pearson_ADM_PEDM
20,0.7179510829,pearson_ADM_PEDM
20,0.731757623,pearson_ADM_PEDM
20,0.7250854661,pearson_ADM_PEDM
20,0.7254997989,pearson_ADM_PEDM
20,0.7247052051,pearson_ADM_PEDM
20,0.7415999175,pearson_ADM_PEDM
20,0.7292004645,pearson_ADM_PEDM
22,0.7242476577,pearson_ADM_PEDM
22,0.7267273577,pearson_ADM_PEDM
22,0.7388956277,pearson_ADM_PEDM
22,0.7277551756,pearson_ADM_PEDM
22,0.7308438089,pearson_ADM_PEDM
22,0.7208720349,pearson_ADM_PEDM
22,0.7267091263,pearson_ADM_PEDM
22,0.734304385,pearson_ADM_PEDM
22,0.7274549851,pearson_ADM_PEDM
22,0.7263920465,pearson_ADM_PEDM
22,0.7196655268,pearson_ADM_PEDM
22,0.7447066106,pearson_ADM_PEDM
22,0.7339180797,pearson_ADM_PEDM
22,0.7351512494,pearson_ADM_PEDM
22,0.7284153049,pearson_ADM_PEDM
24,0.7338960652,pearson_ADM_PEDM
24,0.7182624341,pearson_ADM_PEDM
24,0.7385394898,pearson_ADM_PEDM
24,0.7456146476,pearson_ADM_PEDM
24,0.7408272656,pearson_ADM_PEDM
24,0.7270254616,pearson_ADM_PEDM
24,0.728622942,pearson_ADM_PEDM
24,0.7336836617,pearson_ADM_PEDM
24,0.7351095234,pearson_ADM_PEDM
24,0.7397062,pearson_ADM_PEDM
24,0.7339032143,pearson_ADM_PEDM
24,0.7308773384,pearson_ADM_PEDM
24,0.7343911206,pearson_ADM_PEDM
24,0.7348831756,pearson_ADM_PEDM
24,0.7318159594,pearson_ADM_PEDM
26,0.7263046585,pearson_ADM_PEDM
26,0.7286813195,pearson_ADM_PEDM
26,0.7363126434,pearson_ADM_PEDM
26,0.7173420185,pearson_ADM_PEDM
26,0.7407049661,pearson_ADM_PEDM
26,0.7378161377,pearson_ADM_PEDM
26,0.7358888387,pearson_ADM_PEDM
26,0.7297629608,pearson_ADM_PEDM
26,0.7347111589,pearson_ADM_PEDM
26,0.742595154,pearson_ADM_PEDM
26,0.7399217809,pearson_ADM_PEDM
26,0.7429193936,pearson_ADM_PEDM
26,0.732921407,pearson_ADM_PEDM
26,0.7347126304,pearson_ADM_PEDM
26,0.7339280045,pearson_ADM_PEDM
28,0.7449195613,pearson_ADM_PEDM
28,0.7410734379,pearson_ADM_PEDM
28,0.7363865135,pearson_ADM_PEDM
28,0.7327169722,pearson_ADM_PEDM
28,0.7320676695,pearson_ADM_PEDM
28,0.7276614949,pearson_ADM_PEDM
28,0.7439252636,pearson_ADM_PEDM
28,0.7258983638,pearson_ADM_PEDM
28,0.7387119359,pearson_ADM_PEDM
28,0.7290073162,pearson_ADM_PEDM
28,0.7292641312,pearson_ADM_PEDM
28,0.7363368651,pearson_ADM_PEDM
28,0.7382729159,pearson_ADM_PEDM
28,0.7354287765,pearson_ADM_PEDM
28,0.7323288854,pearson_ADM_PEDM
30,0.7423871362,pearson_ADM_PEDM
30,0.7310673596,pearson_ADM_PEDM
30,0.7392612777,pearson_ADM_PEDM
30,0.7354293988,pearson_ADM_PEDM
30,0.7336862275,pearson_ADM_PEDM
30,0.7444760659,pearson_ADM_PEDM
30,0.7301164004,pearson_ADM_PEDM
30,0.7391489165,pearson_ADM_PEDM
30,0.7369370187,pearson_ADM_PEDM
30,0.7378862957,pearson_ADM_PEDM
30,0.725249295,pearson_ADM_PEDM
30,0.7434056883,pearson_ADM_PEDM
30,0.7437277949,pearson_ADM_PEDM
30,0.7379659802,pearson_ADM_PEDM
30,0.7377676862,pearson_ADM_PEDM
32,0.7526954885,pearson_ADM_PEDM
32,0.7336096786,pearson_ADM_PEDM
32,0.7433365202,pearson_ADM_PEDM
32,0.7317066413,pearson_ADM_PEDM
32,0.7378730259,pearson_ADM_PEDM
32,0.7361771784,pearson_ADM_PEDM
32,0.7383278703,pearson_ADM_PEDM
32,0.7405190269,pearson_ADM_PEDM
32,0.7299608706,pearson_ADM_PEDM
32,0.7323556209,pearson_ADM_PEDM
32,0.7339131222,pearson_ADM_PEDM
32,0.7355651025,pearson_ADM_PEDM
32,0.7349648455,pearson_ADM_PEDM
32,0.728643843,pearson_ADM_PEDM
32,0.7351335357,pearson_ADM_PEDM
34,0.7508356717,pearson_ADM_PEDM
34,0.7278137043,pearson_ADM_PEDM
34,0.7298607249,pearson_ADM_PEDM
34,0.7386934448,pearson_ADM_PEDM
34,0.7321010929,pearson_ADM_PEDM
34,0.7352443774,pearson_ADM_PEDM
34,0.7414797714,pearson_ADM_PEDM
34,0.7450287538,pearson_ADM_PEDM
34,0.7338799382,pearson_ADM_PEDM
34,0.7380486996,pearson_ADM_PEDM
34,0.739797073,pearson_ADM_PEDM
34,0.728271401,pearson_ADM_PEDM
34,0.7448167417,pearson_ADM_PEDM
34,0.7368601668,pearson_ADM_PEDM
34,0.7367010115,pearson_ADM_PEDM
36,0.7473842188,pearson_ADM_PEDM
36,0.7273428112,pearson_ADM_PEDM
36,0.7548548272,pearson_ADM_PEDM
36,0.7407063039,pearson_ADM_PEDM
36,0.7456365707,pearson_ADM_PEDM
36,0.7438053289,pearson_ADM_PEDM
36,0.741212958,pearson_ADM_PEDM
36,0.7395506264,pearson_ADM_PEDM
36,0.7431451545,pearson_ADM_PEDM
36,0.7573077225,pearson_ADM_PEDM
36,0.7452860071,pearson_ADM_PEDM
36,0.7403369046,pearson_ADM_PEDM
36,0.7521970917,pearson_ADM_PEDM
36,0.7383763678,pearson_ADM_PEDM
36,0.7524869205,pearson_ADM_PEDM
38,0.7419610654,pearson_ADM_PEDM
38,0.7491364488,pearson_ADM_PEDM
38,0.742495622,pearson_ADM_PEDM
38,0.7404594564,pearson_ADM_PEDM
38,0.7352106301,pearson_ADM_PEDM
38,0.7416541533,pearson_ADM_PEDM
38,0.7484971495,pearson_ADM_PEDM
38,0.7358860768,pearson_ADM_PEDM
38,0.7489153626,pearson_ADM_PEDM
38,0.7339387242,pearson_ADM_PEDM
38,0.7488266019,pearson_ADM_PEDM
38,0.7458105456,pearson_ADM_PEDM
38,0.7400055548,pearson_ADM_PEDM
38,0.7472824679,pearson_ADM_PEDM
38,0.7408455393,pearson_ADM_PEDM
40,0.7493158348,pearson_ADM_PEDM
40,0.7534229134,pearson_ADM_PEDM
40,0.7402507312,pearson_ADM_PEDM
40,0.7461540665,pearson_ADM_PEDM
40,0.7468774566,pearson_ADM_PEDM
40,0.7380003103,pearson_ADM_PEDM
40,0.7460664542,pearson_ADM_PEDM
40,0.748061864,pearson_ADM_PEDM
40,0.7400340055,pearson_ADM_PEDM
40,0.7362106057,pearson_ADM_PEDM
40,0.7411564725,pearson_ADM_PEDM
40,0.7388552588,pearson_ADM_PEDM
40,0.7432042112,pearson_ADM_PEDM
40,0.7429502966,pearson_ADM_PEDM
40,0.7499785461,pearson_ADM_PEDM
42,0.7495931243,pearson_ADM_PEDM
42,0.7409674624,pearson_ADM_PEDM
42,0.7274115206,pearson_ADM_PEDM
42,0.7374529538,pearson_ADM_PEDM
42,0.748460534,pearson_ADM_PEDM
42,0.7414060468,pearson_ADM_PEDM
42,0.7499816976,pearson_ADM_PEDM
42,0.7460823552,pearson_ADM_PEDM
42,0.7463889539,pearson_ADM_PEDM
42,0.7531644113,pearson_ADM_PEDM
42,0.7445019583,pearson_ADM_PEDM
42,0.7493475087,pearson_ADM_PEDM
42,0.7495777084,pearson_ADM_PEDM
42,0.7501165101,pearson_ADM_PEDM
42,0.7454427508,pearson_ADM_PEDM
44,0.7521780678,pearson_ADM_PEDM
44,0.7528075529,pearson_ADM_PEDM
44,0.7499149856,pearson_ADM_PEDM
44,0.7446892291,pearson_ADM_PEDM
44,0.7483430816,pearson_ADM_PEDM
44,0.7407900951,pearson_ADM_PEDM
44,0.7418565331,pearson_ADM_PEDM
44,0.7361234818,pearson_ADM_PEDM
44,0.7440015954,pearson_ADM_PEDM
44,0.7504637901,pearson_ADM_PEDM
44,0.7447255274,pearson_ADM_PEDM
44,0.7435177997,pearson_ADM_PEDM
44,0.7403674654,pearson_ADM_PEDM
44,0.7432961089,pearson_ADM_PEDM
44,0.7500080908,pearson_ADM_PEDM
46,0.751944695,pearson_ADM_PEDM
46,0.7465692547,pearson_ADM_PEDM
46,0.7572055018,pearson_ADM_PEDM
46,0.7513746998,pearson_ADM_PEDM
46,0.7517653188,pearson_ADM_PEDM
46,0.7524163808,pearson_ADM_PEDM
46,0.7551936575,pearson_ADM_PEDM
46,0.7443399615,pearson_ADM_PEDM
46,0.7511686209,pearson_ADM_PEDM
46,0.7512457297,pearson_ADM_PEDM
46,0.7462736554,pearson_ADM_PEDM
46,0.7435111445,pearson_ADM_PEDM
46,0.7437285662,pearson_ADM_PEDM
46,0.7534554795,pearson_ADM_PEDM
46,0.7467432606,pearson_ADM_PEDM
48,0.7476988587,pearson_ADM_PEDM
48,0.7567826829,pearson_ADM_PEDM
48,0.7567684809,pearson_ADM_PEDM
48,0.7577240641,pearson_ADM_PEDM
48,0.762755632,pearson_ADM_PEDM
48,0.7552548466,pearson_ADM_PEDM
48,0.7488319409,pearson_ADM_PEDM
48,0.7510599772,pearson_ADM_PEDM
48,0.7418558107,pearson_ADM_PEDM
48,0.7512877388,pearson_ADM_PEDM
48,0.7578377701,pearson_ADM_PEDM
48,0.7528425255,pearson_ADM_PEDM
48,0.7463031507,pearson_ADM_PEDM
48,0.7482730929,pearson_ADM_PEDM
48,0.7674239954,pearson_ADM_PEDM
50,0.7515926413,pearson_ADM_PEDM
50,0.7499706472,pearson_ADM_PEDM
50,0.7518724986,pearson_ADM_PEDM
50,0.7634466821,pearson_ADM_PEDM
50,0.7479307803,pearson_ADM_PEDM
50,0.7518731301,pearson_ADM_PEDM
50,0.75601115,pearson_ADM_PEDM
50,0.7551113925,pearson_ADM_PEDM
50,0.7542087715,pearson_ADM_PEDM
50,0.746553167,pearson_ADM_PEDM
50,0.7448258761,pearson_ADM_PEDM
50,0.7570064504,pearson_ADM_PEDM
50,0.7576598792,pearson_ADM_PEDM
50,0.7606393515,pearson_ADM_PEDM
50,0.7584274495,pearson_ADM_PEDM
52,0.7581891464,pearson_ADM_PEDM
52,0.7485344004,pearson_ADM_PEDM
52,0.7533149942,pearson_ADM_PEDM
52,0.7530868463,pearson_ADM_PEDM
52,0.7500092219,pearson_ADM_PEDM
52,0.7508946855,pearson_ADM_PEDM
52,0.7472949348,pearson_ADM_PEDM
52,0.7608241899,pearson_ADM_PEDM
52,0.7493382222,pearson_ADM_PEDM
52,0.7538968761,pearson_ADM_PEDM
52,0.7585890308,pearson_ADM_PEDM
52,0.7520581133,pearson_ADM_PEDM
52,0.7509434222,pearson_ADM_PEDM
52,0.7619241864,pearson_ADM_PEDM
52,0.749149259,pearson_ADM_PEDM
54,0.7525853411,pearson_ADM_PEDM
54,0.7520386875,pearson_ADM_PEDM
54,0.7580814201,pearson_ADM_PEDM
54,0.7642439907,pearson_ADM_PEDM
54,0.760465625,pearson_ADM_PEDM
54,0.7500303779,pearson_ADM_PEDM
54,0.7545529364,pearson_ADM_PEDM
54,0.7644224384,pearson_ADM_PEDM
54,0.7619681309,pearson_ADM_PEDM
54,0.7528605813,pearson_ADM_PEDM
54,0.7494928659,pearson_ADM_PEDM
54,0.7456923973,pearson_ADM_PEDM
54,0.7551994337,pearson_ADM_PEDM
54,0.751483743,pearson_ADM_PEDM
54,0.7538660945,pearson_ADM_PEDM
56,0.7576251387,pearson_ADM_PEDM
56,0.7466362413,pearson_ADM_PEDM
56,0.7552842944,pearson_ADM_PEDM
56,0.7607727501,pearson_ADM_PEDM
56,0.7602092174,pearson_ADM_PEDM
56,0.7560950302,pearson_ADM_PEDM
56,0.7583033749,pearson_ADM_PEDM
56,0.7521859738,pearson_ADM_PEDM
56,0.7643089728,pearson_ADM_PEDM
56,0.7649724432,pearson_ADM_PEDM
56,0.7591299806,pearson_ADM_PEDM
56,0.7571426365,pearson_ADM_PEDM
56,0.7583125814,pearson_ADM_PEDM
56,0.7590132077,pearson_ADM_PEDM
56,0.7568328223,pearson_ADM_PEDM
58,0.767500889,pearson_ADM_PEDM
58,0.7537983191,pearson_ADM_PEDM
58,0.7474926186,pearson_ADM_PEDM
58,0.7613638208,pearson_ADM_PEDM
58,0.7632075267,pearson_ADM_PEDM
58,0.7643490515,pearson_ADM_PEDM
58,0.7557722221,pearson_ADM_PEDM
58,0.7658075175,pearson_ADM_PEDM
58,0.751659361,pearson_ADM_PEDM
58,0.7548656772,pearson_ADM_PEDM
58,0.752201435,pearson_ADM_PEDM
58,0.7547473986,pearson_ADM_PEDM
58,0.7566080507,pearson_ADM_PEDM
58,0.7617195171,pearson_ADM_PEDM
58,0.7610741347,pearson_ADM_PEDM
4,0.6099920667,pearson_ADM_PEDM
4,0.6053998111,pearson_ADM_PEDM
4,0.6012099907,pearson_ADM_PEDM
4,0.6005378602,pearson_ADM_PEDM
4,0.5956095762,pearson_ADM_PEDM
4,0.592946537,pearson_ADM_PEDM
4,0.6025374972,pearson_ADM_PEDM
4,0.6012306244,pearson_ADM_PEDM
4,0.5984205523,pearson_ADM_PEDM
4,0.6000372221,pearson_ADM_PEDM
4,0.5902356115,pearson_ADM_PEDM
4,0.5955036662,pearson_ADM_PEDM
4,0.5873063556,pearson_ADM_PEDM
4,0.6068676166,pearson_ADM_PEDM
4,0.6016352251,pearson_ADM_PEDM
60,0.7545922982,pearson_ADM_PEDM
60,0.756136634,pearson_ADM_PEDM
60,0.7532095969,pearson_ADM_PEDM
60,0.7542958038,pearson_ADM_PEDM
60,0.759177742,pearson_ADM_PEDM
60,0.7563879274,pearson_ADM_PEDM
60,0.7678004392,pearson_ADM_PEDM
60,0.7617541424,pearson_ADM_PEDM
60,0.7523634583,pearson_ADM_PEDM
60,0.7663634127,pearson_ADM_PEDM
60,0.7614185829,pearson_ADM_PEDM
60,0.7649767311,pearson_ADM_PEDM
60,0.7634808326,pearson_ADM_PEDM
60,0.7604048299,pearson_ADM_PEDM
60,0.7613353598,pearson_ADM_PEDM
62,0.7576982553,pearson_ADM_PEDM
62,0.7708722838,pearson_ADM_PEDM
62,0.7514295641,pearson_ADM_PEDM
62,0.7579279363,pearson_ADM_PEDM
62,0.75241886,pearson_ADM_PEDM
62,0.7675505368,pearson_ADM_PEDM
62,0.7578266144,pearson_ADM_PEDM
62,0.7689956484,pearson_ADM_PEDM
62,0.7584353186,pearson_ADM_PEDM
62,0.764078526,pearson_ADM_PEDM
62,0.7621344547,pearson_ADM_PEDM
62,0.7571607672,pearson_ADM_PEDM
62,0.7633123733,pearson_ADM_PEDM
62,0.7528784785,pearson_ADM_PEDM
62,0.7597178172,pearson_ADM_PEDM
64,0.7595402953,pearson_ADM_PEDM
64,0.7593101808,pearson_ADM_PEDM
64,0.7690713774,pearson_ADM_PEDM
64,0.7674503787,pearson_ADM_PEDM
64,0.7543316892,pearson_ADM_PEDM
64,0.7517342955,pearson_ADM_PEDM
64,0.7578322711,pearson_ADM_PEDM
64,0.7558495306,pearson_ADM_PEDM
64,0.7611108863,pearson_ADM_PEDM
64,0.760894305,pearson_ADM_PEDM
64,0.7588191656,pearson_ADM_PEDM
64,0.7611125509,pearson_ADM_PEDM
64,0.7662960106,pearson_ADM_PEDM
64,0.7563663991,pearson_ADM_PEDM
64,0.7480025539,pearson_ADM_PEDM
66,0.7663960616,pearson_ADM_PEDM
66,0.7663292932,pearson_ADM_PEDM
66,0.7617622185,pearson_ADM_PEDM
66,0.755809266,pearson_ADM_PEDM
66,0.7666833927,pearson_ADM_PEDM
66,0.7587191051,pearson_ADM_PEDM
66,0.7662154252,pearson_ADM_PEDM
66,0.7707126692,pearson_ADM_PEDM
66,0.764056503,pearson_ADM_PEDM
66,0.7624976344,pearson_ADM_PEDM
66,0.759998016,pearson_ADM_PEDM
66,0.7545907206,pearson_ADM_PEDM
66,0.7544900956,pearson_ADM_PEDM
66,0.7641926821,pearson_ADM_PEDM
66,0.7527910926,pearson_ADM_PEDM
68,0.7637310576,pearson_ADM_PEDM
68,0.7572575333,pearson_ADM_PEDM
68,0.7686307791,pearson_ADM_PEDM
68,0.7682982962,pearson_ADM_PEDM
68,0.7544135769,pearson_ADM_PEDM
68,0.7557096306,pearson_ADM_PEDM
68,0.7606915099,pearson_ADM_PEDM
68,0.7569429914,pearson_ADM_PEDM
68,0.7520029973,pearson_ADM_PEDM
68,0.7562998043,pearson_ADM_PEDM
68,0.7569922778,pearson_ADM_PEDM
68,0.7634386594,pearson_ADM_PEDM
68,0.7629046889,pearson_ADM_PEDM
68,0.7514870931,pearson_ADM_PEDM
68,0.7606323394,pearson_ADM_PEDM
70,0.7710049637,pearson_ADM_PEDM
70,0.7682377128,pearson_ADM_PEDM
70,0.7699151006,pearson_ADM_PEDM
70,0.7744778024,pearson_ADM_PEDM
70,0.7620086056,pearson_ADM_PEDM
70,0.7614394632,pearson_ADM_PEDM
70,0.7573047453,pearson_ADM_PEDM
70,0.7627739207,pearson_ADM_PEDM
70,0.7658504815,pearson_ADM_PEDM
70,0.7649193602,pearson_ADM_PEDM
70,0.7654045477,pearson_ADM_PEDM
70,0.7667349161,pearson_ADM_PEDM
70,0.7685022481,pearson_ADM_PEDM
70,0.7622341031,pearson_ADM_PEDM
70,0.7643108777,pearson_ADM_PEDM
72,0.7668405291,pearson_ADM_PEDM
72,0.7586132259,pearson_ADM_PEDM
72,0.7706164845,pearson_ADM_PEDM
72,0.7649290134,pearson_ADM_PEDM
72,0.7613981837,pearson_ADM_PEDM
72,0.7578567271,pearson_ADM_PEDM
72,0.7630797177,pearson_ADM_PEDM
72,0.7592628559,pearson_ADM_PEDM
72,0.7686343888,pearson_ADM_PEDM
72,0.7594903,pearson_ADM_PEDM
72,0.7656167406,pearson_ADM_PEDM
72,0.7526865817,pearson_ADM_PEDM
72,0.7657890064,pearson_ADM_PEDM
72,0.7619911124,pearson_ADM_PEDM
72,0.7556199036,pearson_ADM_PEDM
74,0.7680390484,pearson_ADM_PEDM
74,0.7698472521,pearson_ADM_PEDM
74,0.7575550514,pearson_ADM_PEDM
74,0.7662916558,pearson_ADM_PEDM
74,0.7590482522,pearson_ADM_PEDM
74,0.7537479441,pearson_ADM_PEDM
74,0.7556331065,pearson_ADM_PEDM
74,0.7624127653,pearson_ADM_PEDM
74,0.7703998261,pearson_ADM_PEDM
74,0.7600729293,pearson_ADM_PEDM
74,0.769872977,pearson_ADM_PEDM
74,0.764509726,pearson_ADM_PEDM
74,0.7610670786,pearson_ADM_PEDM
74,0.7658411707,pearson_ADM_PEDM
74,0.7705766083,pearson_ADM_PEDM
76,0.7587298045,pearson_ADM_PEDM
76,0.7686550901,pearson_ADM_PEDM
76,0.7625330124,pearson_ADM_PEDM
76,0.7620363334,pearson_ADM_PEDM
76,0.7583862444,pearson_ADM_PEDM
76,0.7742678082,pearson_ADM_PEDM
76,0.7673525565,pearson_ADM_PEDM
76,0.7625958058,pearson_ADM_PEDM
76,0.7636257996,pearson_ADM_PEDM
76,0.7510628095,pearson_ADM_PEDM
76,0.7599042542,pearson_ADM_PEDM
76,0.7608943762,pearson_ADM_PEDM
76,0.7700529542,pearson_ADM_PEDM
76,0.7491982797,pearson_ADM_PEDM
76,0.765891515,pearson_ADM_PEDM
78,0.7589953383,pearson_ADM_PEDM
78,0.7687634946,pearson_ADM_PEDM
78,0.7664035959,pearson_ADM_PEDM
78,0.7753835126,pearson_ADM_PEDM
78,0.7614612316,pearson_ADM_PEDM
78,0.7618145666,pearson_ADM_PEDM
78,0.7646745803,pearson_ADM_PEDM
78,0.770794878,pearson_ADM_PEDM
78,0.758913866,pearson_ADM_PEDM
78,0.7602640676,pearson_ADM_PEDM
78,0.7673046092,pearson_ADM_PEDM
78,0.75983606,pearson_ADM_PEDM
78,0.7657947084,pearson_ADM_PEDM
78,0.7738591247,pearson_ADM_PEDM
78,0.7619137492,pearson_ADM_PEDM
6,0.6754961944,pearson_ADM_PEDM
6,0.642354846,pearson_ADM_PEDM
6,0.6646369301,pearson_ADM_PEDM
6,0.6647934906,pearson_ADM_PEDM
6,0.654732808,pearson_ADM_PEDM
6,0.6244379073,pearson_ADM_PEDM
6,0.6255670676,pearson_ADM_PEDM
6,0.6246615898,pearson_ADM_PEDM
6,0.6237181461,pearson_ADM_PEDM
6,0.6175073055,pearson_ADM_PEDM
6,0.6484393475,pearson_ADM_PEDM
6,0.6446271695,pearson_ADM_PEDM
6,0.6777764101,pearson_ADM_PEDM
6,0.6618308696,pearson_ADM_PEDM
6,0.6275547146,pearson_ADM_PEDM
80,0.7592431287,pearson_ADM_PEDM
80,0.765079343,pearson_ADM_PEDM
80,0.7667903046,pearson_ADM_PEDM
80,0.7659947603,pearson_ADM_PEDM
80,0.768519383,pearson_ADM_PEDM
80,0.7609115458,pearson_ADM_PEDM
80,0.7601559863,pearson_ADM_PEDM
80,0.7791716361,pearson_ADM_PEDM
80,0.7728966606,pearson_ADM_PEDM
80,0.7610587074,pearson_ADM_PEDM
80,0.7585830068,pearson_ADM_PEDM
80,0.7666019965,pearson_ADM_PEDM
80,0.7731152568,pearson_ADM_PEDM
80,0.7602374476,pearson_ADM_PEDM
80,0.753388906,pearson_ADM_PEDM
82,0.7615821488,pearson_ADM_PEDM
82,0.7719335974,pearson_ADM_PEDM
82,0.7622623272,pearson_ADM_PEDM
82,0.7609425048,pearson_ADM_PEDM
82,0.7673275774,pearson_ADM_PEDM
82,0.7559045155,pearson_ADM_PEDM
82,0.7700914458,pearson_ADM_PEDM
82,0.7659325519,pearson_ADM_PEDM
82,0.7622599717,pearson_ADM_PEDM
82,0.7583073857,pearson_ADM_PEDM
82,0.7637400003,pearson_ADM_PEDM
82,0.77156631,pearson_ADM_PEDM
82,0.7605897534,pearson_ADM_PEDM
82,0.770170945,pearson_ADM_PEDM
82,0.7637062897,pearson_ADM_PEDM
84,0.7621844345,pearson_ADM_PEDM
84,0.7739665214,pearson_ADM_PEDM
84,0.7532119904,pearson_ADM_PEDM
84,0.7657423875,pearson_ADM_PEDM
84,0.776075563,pearson_ADM_PEDM
84,0.7669869818,pearson_ADM_PEDM
84,0.7658563264,pearson_ADM_PEDM
84,0.7644667363,pearson_ADM_PEDM
84,0.7616307117,pearson_ADM_PEDM
84,0.7655735141,pearson_ADM_PEDM
84,0.7680947335,pearson_ADM_PEDM
84,0.7665867173,pearson_ADM_PEDM
84,0.7729092328,pearson_ADM_PEDM
84,0.7705824653,pearson_ADM_PEDM
84,0.7662896903,pearson_ADM_PEDM
86,0.766506867,pearson_ADM_PEDM
86,0.7608441695,pearson_ADM_PEDM
86,0.7733033745,pearson_ADM_PEDM
86,0.7644351271,pearson_ADM_PEDM
86,0.7668053464,pearson_ADM_PEDM
86,0.7618768307,pearson_ADM_PEDM
86,0.7708431396,pearson_ADM_PEDM
86,0.7631358544,pearson_ADM_PEDM
86,0.762114988,pearson_ADM_PEDM
86,0.7733304196,pearson_ADM_PEDM
86,0.7674522314,pearson_ADM_PEDM
86,0.7737159729,pearson_ADM_PEDM
86,0.7684709579,pearson_ADM_PEDM
86,0.7602700826,pearson_ADM_PEDM
86,0.7644268547,pearson_ADM_PEDM
88,0.7682229701,pearson_ADM_PEDM
88,0.7730561458,pearson_ADM_PEDM
88,0.7711055584,pearson_ADM_PEDM
88,0.7666364712,pearson_ADM_PEDM
88,0.7675991793,pearson_ADM_PEDM
88,0.7715655456,pearson_ADM_PEDM
88,0.7648585398,pearson_ADM_PEDM
88,0.769106141,pearson_ADM_PEDM
88,0.7603025266,pearson_ADM_PEDM
88,0.7704237585,pearson_ADM_PEDM
88,0.7657312005,pearson_ADM_PEDM
88,0.7724454715,pearson_ADM_PEDM
88,0.7582694944,pearson_ADM_PEDM
88,0.7616926212,pearson_ADM_PEDM
88,0.7620278331,pearson_ADM_PEDM
90,0.769013633,pearson_ADM_PEDM
90,0.7713072426,pearson_ADM_PEDM
90,0.7701866489,pearson_ADM_PEDM
90,0.7758971134,pearson_ADM_PEDM
90,0.7693143577,pearson_ADM_PEDM
90,0.7769719649,pearson_ADM_PEDM
90,0.7610535317,pearson_ADM_PEDM
90,0.7583159504,pearson_ADM_PEDM
90,0.7731495039,pearson_ADM_PEDM
90,0.765379051,pearson_ADM_PEDM
90,0.7664414561,pearson_ADM_PEDM
90,0.7707049887,pearson_ADM_PEDM
90,0.7749257218,pearson_ADM_PEDM
90,0.7614200411,pearson_ADM_PEDM
90,0.7613955611,pearson_ADM_PEDM
92,0.7605972138,pearson_ADM_PEDM
92,0.7616457517,pearson_ADM_PEDM
92,0.7670345128,pearson_ADM_PEDM
92,0.7625161446,pearson_ADM_PEDM
92,0.7720324536,pearson_ADM_PEDM
92,0.7702253399,pearson_ADM_PEDM
92,0.7610290071,pearson_ADM_PEDM
92,0.7669923939,pearson_ADM_PEDM
92,0.7768117772,pearson_ADM_PEDM
92,0.7774007096,pearson_ADM_PEDM
92,0.7715219776,pearson_ADM_PEDM
92,0.7650505053,pearson_ADM_PEDM
92,0.7637807902,pearson_ADM_PEDM
92,0.765618649,pearson_ADM_PEDM
92,0.756828585,pearson_ADM_PEDM
94,0.7783161564,pearson_ADM_PEDM
94,0.7743332677,pearson_ADM_PEDM
94,0.767623382,pearson_ADM_PEDM
94,0.7700654709,pearson_ADM_PEDM
94,0.7768463539,pearson_ADM_PEDM
94,0.7678342138,pearson_ADM_PEDM
94,0.7698715037,pearson_ADM_PEDM
94,0.7686193919,pearson_ADM_PEDM
94,0.7714440889,pearson_ADM_PEDM
94,0.7719937599,pearson_ADM_PEDM
