no_of_spikes,correlation_values,correlation_entities
94,0.7752882343,pearson_ADM_PEDM
94,0.7649898415,pearson_ADM_PEDM
94,0.7672737162,pearson_ADM_PEDM
94,0.7732098056,pearson_ADM_PEDM
94,0.7657342287,pearson_ADM_PEDM
96,0.7782267072,pearson_ADM_PEDM
96,0.7787940144,pearson_ADM_PEDM
96,0.7761328136,pearson_ADM_PEDM
96,0.7622152102,pearson_ADM_PEDM
96,0.7652178169,pearson_ADM_PEDM
96,0.7748722284,pearson_ADM_PEDM
96,0.7826971926,pearson_ADM_PEDM
96,0.7729380462,pearson_ADM_PEDM
96,0.7680893785,pearson_ADM_PEDM
96,0.7669130975,pearson_ADM_PEDM
96,0.7670569768,pearson_ADM_PEDM
96,0.7783868514,pearson_ADM_PEDM
96,0.7616604665,pearson_ADM_PEDM
96,0.7709396562,pearson_ADM_PEDM
96,0.7639313011,pearson_ADM_PEDM
98,0.7675166639,pearson_ADM_PEDM
98,0.7735816374,pearson_ADM_PEDM
98,0.7715715961,pearson_ADM_PEDM
98,0.7682768437,pearson_ADM_PEDM
98,0.7575260898,pearson_ADM_PEDM
98,0.772412596,pearson_ADM_PEDM
98,0.7709619885,pearson_ADM_PEDM
98,0.7687230597,pearson_ADM_PEDM
98,0.7637573001,pearson_ADM_PEDM
98,0.7621436785,pearson_ADM_PEDM
98,0.7650116287,pearson_ADM_PEDM
98,0.7818098968,pearson_ADM_PEDM
98,0.7725868434,pearson_ADM_PEDM
98,0.7652252547,pearson_ADM_PEDM
98,0.7786643681,pearson_ADM_PEDM
8,0.6701375208,pearson_ADM_PEDM
8,0.6635120552,pearson_ADM_PEDM
8,0.6741789417,pearson_ADM_PEDM
8,0.6851682118,pearson_ADM_PEDM
8,0.6646549157,pearson_ADM_PEDM
8,0.6778029726,pearson_ADM_PEDM
8,0.6821434415,pearson_ADM_PEDM
8,0.6729298363,pearson_ADM_PEDM
8,0.6684848365,pearson_ADM_PEDM
8,0.6756604059,pearson_ADM_PEDM
8,0.6758237925,pearson_ADM_PEDM
8,0.6852007256,pearson_ADM_PEDM
8,0.6810494525,pearson_ADM_PEDM
8,0.6766909122,pearson_ADM_PEDM
8,0.6821374249,pearson_ADM_PEDM
100,0.7728902136,pearson_ADM_PEDM
100,0.7801196187,pearson_ADM_PEDM
100,0.7758716563,pearson_ADM_PEDM
100,0.7679513702,pearson_ADM_PEDM
100,0.772661311,pearson_ADM_PEDM
100,0.7697834379,pearson_ADM_PEDM
100,0.769723964,pearson_ADM_PEDM
100,0.7653753372,pearson_ADM_PEDM
100,0.7736806508,pearson_ADM_PEDM
100,0.771495114,pearson_ADM_PEDM
100,0.7759580158,pearson_ADM_PEDM
100,0.768069409,pearson_ADM_PEDM
100,0.7749952859,pearson_ADM_PEDM
100,0.7693545044,pearson_ADM_PEDM
100,0.7740588657,pearson_ADM_PEDM
10,0.6960305182,pearson_ADM_PEDM
10,0.6932500915,pearson_ADM_PEDM
10,0.6957454604,pearson_ADM_PEDM
10,0.6953077945,pearson_ADM_PEDM
10,0.6900242919,pearson_ADM_PEDM
10,0.7023249278,pearson_ADM_PEDM
10,0.6942892921,pearson_ADM_PEDM
10,0.6930443612,pearson_ADM_PEDM
10,0.6794140053,pearson_ADM_PEDM
10,0.6867302969,pearson_ADM_PEDM
10,0.6978751087,pearson_ADM_PEDM
10,0.6795380916,pearson_ADM_PEDM
10,0.6913578117,pearson_ADM_PEDM
10,0.6872433783,pearson_ADM_PEDM
10,0.6974636378,pearson_ADM_PEDM
12,0.7038694623,pearson_ADM_PEDM
12,0.7098656059,pearson_ADM_PEDM
12,0.7100881399,pearson_ADM_PEDM
12,0.7038332947,pearson_ADM_PEDM
12,0.6906798245,pearson_ADM_PEDM
12,0.7113355127,pearson_ADM_PEDM
12,0.7161561383,pearson_ADM_PEDM
12,0.7077091229,pearson_ADM_PEDM
12,0.7172987293,pearson_ADM_PEDM
12,0.7204633203,pearson_ADM_PEDM
12,0.7048315629,pearson_ADM_PEDM
12,0.7028148958,pearson_ADM_PEDM
12,0.720626361,pearson_ADM_PEDM
12,0.6986829336,pearson_ADM_PEDM
12,0.6969312161,pearson_ADM_PEDM
14,0.7050756587,pearson_ADM_PEDM
14,0.7081324045,pearson_ADM_PEDM
14,0.7204534997,pearson_ADM_PEDM
14,0.7234313425,pearson_ADM_PEDM
14,0.7015709152,pearson_ADM_PEDM
14,0.720614014,pearson_ADM_PEDM
14,0.7156284982,pearson_ADM_PEDM
14,0.7110519973,pearson_ADM_PEDM
14,0.7139028461,pearson_ADM_PEDM
14,0.7083332119,pearson_ADM_PEDM
14,0.7225393986,pearson_ADM_PEDM
14,0.7175680513,pearson_ADM_PEDM
14,0.7127012005,pearson_ADM_PEDM
14,0.7155465825,pearson_ADM_PEDM
14,0.7158280723,pearson_ADM_PEDM
16,0.7250111172,pearson_ADM_PEDM
16,0.7195433967,pearson_ADM_PEDM
16,0.7100877508,pearson_ADM_PEDM
16,0.7107052318,pearson_ADM_PEDM
16,0.7248639713,pearson_ADM_PEDM
16,0.7144757958,pearson_ADM_PEDM
16,0.7236643581,pearson_ADM_PEDM
16,0.7058174026,pearson_ADM_PEDM
16,0.7196656421,pearson_ADM_PEDM
16,0.7192890464,pearson_ADM_PEDM
16,0.7133499661,pearson_ADM_PEDM
16,0.7204348186,pearson_ADM_PEDM
16,0.7074276663,pearson_ADM_PEDM
16,0.7308478749,pearson_ADM_PEDM
16,0.7090203245,pearson_ADM_PEDM
18,0.7340479785,pearson_ADM_PEDM
18,0.7160601037,pearson_ADM_PEDM
18,0.7330134807,pearson_ADM_PEDM
18,0.7318895698,pearson_ADM_PEDM
18,0.7330206527,pearson_ADM_PEDM
18,0.7181449581,pearson_ADM_PEDM
18,0.7101578662,pearson_ADM_PEDM
18,0.721619981,pearson_ADM_PEDM
18,0.7265078911,pearson_ADM_PEDM
18,0.7328823626,pearson_ADM_PEDM
18,0.7288536165,pearson_ADM_PEDM
18,0.7164307987,pearson_ADM_PEDM
18,0.7181924692,pearson_ADM_PEDM
18,0.7315640404,pearson_ADM_PEDM
18,0.7212818862,pearson_ADM_PEDM
20,0.782602938,pearson_ADM_PEDM
20,0.7693778335,pearson_ADM_PEDM
20,0.7222251471,pearson_ADM_PEDM
20,0.7811488555,pearson_ADM_PEDM
20,0.7734494704,pearson_ADM_PEDM
20,0.7619693003,pearson_ADM_PEDM
20,0.7292589376,pearson_ADM_PEDM
20,0.78120067,pearson_ADM_PEDM
20,0.7583249477,pearson_ADM_PEDM
20,0.7833120594,pearson_ADM_PEDM
20,0.7686423245,pearson_ADM_PEDM
20,0.7629055332,pearson_ADM_PEDM
20,0.767814649,pearson_ADM_PEDM
20,0.7798207206,pearson_ADM_PEDM
20,0.7263036918,pearson_ADM_PEDM
22,0.7803698911,pearson_ADM_PEDM
22,0.7654256767,pearson_ADM_PEDM
22,0.7659592812,pearson_ADM_PEDM
22,0.8001561371,pearson_ADM_PEDM
22,0.7205498176,pearson_ADM_PEDM
22,0.7877088697,pearson_ADM_PEDM
22,0.7386235463,pearson_ADM_PEDM
22,0.7890987833,pearson_ADM_PEDM
22,0.7728425612,pearson_ADM_PEDM
22,0.7426108114,pearson_ADM_PEDM
22,0.7107103137,pearson_ADM_PEDM
22,0.7918250043,pearson_ADM_PEDM
22,0.7738703808,pearson_ADM_PEDM
22,0.7850592473,pearson_ADM_PEDM
22,0.7143636385,pearson_ADM_PEDM
24,0.6814104891,pearson_ADM_PEDM
24,0.7330144807,pearson_ADM_PEDM
24,0.8094348052,pearson_ADM_PEDM
24,0.7474979038,pearson_ADM_PEDM
24,0.7579052496,pearson_ADM_PEDM
24,0.7818927539,pearson_ADM_PEDM
24,0.7797051412,pearson_ADM_PEDM
24,0.7731406212,pearson_ADM_PEDM
24,0.7844670643,pearson_ADM_PEDM
24,0.7849193375,pearson_ADM_PEDM
24,0.7613651269,pearson_ADM_PEDM
24,0.8122225795,pearson_ADM_PEDM
24,0.7431235653,pearson_ADM_PEDM
24,0.788844269,pearson_ADM_PEDM
24,0.7514934565,pearson_ADM_PEDM
26,0.8322754642,pearson_ADM_PEDM
26,0.7506804464,pearson_ADM_PEDM
26,0.774533857,pearson_ADM_PEDM
26,0.810605232,pearson_ADM_PEDM
26,0.7953147666,pearson_ADM_PEDM
26,0.7522276052,pearson_ADM_PEDM
26,0.7663269105,pearson_ADM_PEDM
26,0.7869454357,pearson_ADM_PEDM
26,0.7470385814,pearson_ADM_PEDM
26,0.7535115986,pearson_ADM_PEDM
26,0.7747827868,pearson_ADM_PEDM
26,0.777858611,pearson_ADM_PEDM
26,0.746932161,pearson_ADM_PEDM
26,0.782242407,pearson_ADM_PEDM
26,0.7524359024,pearson_ADM_PEDM
28,0.7652599247,pearson_ADM_PEDM
28,0.7307208328,pearson_ADM_PEDM
28,0.735247108,pearson_ADM_PEDM
28,0.7751310571,pearson_ADM_PEDM
28,0.813027423,pearson_ADM_PEDM
28,0.7556198465,pearson_ADM_PEDM
28,0.786818096,pearson_ADM_PEDM
28,0.7675722625,pearson_ADM_PEDM
28,0.7926308015,pearson_ADM_PEDM
28,0.7503250764,pearson_ADM_PEDM
28,0.7538521195,pearson_ADM_PEDM
28,0.807308137,pearson_ADM_PEDM
28,0.8019701494,pearson_ADM_PEDM
28,0.7307438889,pearson_ADM_PEDM
28,0.765357625,pearson_ADM_PEDM
30,0.7438759496,pearson_ADM_PEDM
30,0.7878256153,pearson_ADM_PEDM
30,0.7251950821,pearson_ADM_PEDM
30,0.7958891544,pearson_ADM_PEDM
30,0.771419723,pearson_ADM_PEDM
30,0.7671076216,pearson_ADM_PEDM
30,0.8036609872,pearson_ADM_PEDM
30,0.7743195684,pearson_ADM_PEDM
30,0.7837517807,pearson_ADM_PEDM
30,0.7495470384,pearson_ADM_PEDM
30,0.8015133629,pearson_ADM_PEDM
30,0.7902945672,pearson_ADM_PEDM
30,0.8039836394,pearson_ADM_PEDM
30,0.8088052719,pearson_ADM_PEDM
30,0.8003147079,pearson_ADM_PEDM
32,0.8053402944,pearson_ADM_PEDM
32,0.7939473364,pearson_ADM_PEDM
32,0.7435742725,pearson_ADM_PEDM
32,0.7807411746,pearson_ADM_PEDM
32,0.8177338457,pearson_ADM_PEDM
32,0.6713702605,pearson_ADM_PEDM
32,0.7872787235,pearson_ADM_PEDM
32,0.7208584014,pearson_ADM_PEDM
32,0.8151085443,pearson_ADM_PEDM
32,0.805180244,pearson_ADM_PEDM
32,0.7971679283,pearson_ADM_PEDM
32,0.8100586537,pearson_ADM_PEDM
32,0.8020251553,pearson_ADM_PEDM
32,0.8065616848,pearson_ADM_PEDM
32,0.7505565068,pearson_ADM_PEDM
34,0.8257437885,pearson_ADM_PEDM
34,0.7932959501,pearson_ADM_PEDM
34,0.7554080021,pearson_ADM_PEDM
34,0.7568141921,pearson_ADM_PEDM
34,0.8008140379,pearson_ADM_PEDM
34,0.7655039422,pearson_ADM_PEDM
34,0.7553115577,pearson_ADM_PEDM
34,0.7950292255,pearson_ADM_PEDM
34,0.777359292,pearson_ADM_PEDM
34,0.7579591697,pearson_ADM_PEDM
34,0.7693385083,pearson_ADM_PEDM
34,0.7963974687,pearson_ADM_PEDM
34,0.7945045244,pearson_ADM_PEDM
34,0.7726458375,pearson_ADM_PEDM
34,0.8028569593,pearson_ADM_PEDM
36,0.7631649834,pearson_ADM_PEDM
36,0.7679963758,pearson_ADM_PEDM
36,0.8078084005,pearson_ADM_PEDM
36,0.8028310938,pearson_ADM_PEDM
36,0.7458320184,pearson_ADM_PEDM
36,0.7745697186,pearson_ADM_PEDM
36,0.7865857663,pearson_ADM_PEDM
36,0.7811923844,pearson_ADM_PEDM
36,0.7818360999,pearson_ADM_PEDM
36,0.7523175257,pearson_ADM_PEDM
36,0.793115723,pearson_ADM_PEDM
36,0.773780109,pearson_ADM_PEDM
36,0.7289688461,pearson_ADM_PEDM
36,0.7809086495,pearson_ADM_PEDM
36,0.7957978708,pearson_ADM_PEDM
38,0.789675189,pearson_ADM_PEDM
38,0.8121795745,pearson_ADM_PEDM
38,0.8026987938,pearson_ADM_PEDM
38,0.7877240389,pearson_ADM_PEDM
38,0.8130759742,pearson_ADM_PEDM
38,0.74577955,pearson_ADM_PEDM
38,0.796890401,pearson_ADM_PEDM
38,0.8041058475,pearson_ADM_PEDM
38,0.781148538,pearson_ADM_PEDM
38,0.8056401196,pearson_ADM_PEDM
38,0.7891264995,pearson_ADM_PEDM
38,0.7795683509,pearson_ADM_PEDM
38,0.7167826673,pearson_ADM_PEDM
38,0.7153718466,pearson_ADM_PEDM
38,0.7833293914,pearson_ADM_PEDM
40,0.7941450058,pearson_ADM_PEDM
40,0.7669113885,pearson_ADM_PEDM
40,0.7952704667,pearson_ADM_PEDM
40,0.7533234885,pearson_ADM_PEDM
40,0.813659757,pearson_ADM_PEDM
40,0.8129490644,pearson_ADM_PEDM
40,0.7531398591,pearson_ADM_PEDM
40,0.7791501795,pearson_ADM_PEDM
40,0.7708127591,pearson_ADM_PEDM
40,0.789634401,pearson_ADM_PEDM
40,0.7777671002,pearson_ADM_PEDM
40,0.7807622264,pearson_ADM_PEDM
40,0.8257795094,pearson_ADM_PEDM
40,0.8037568942,pearson_ADM_PEDM
40,0.8042882762,pearson_ADM_PEDM
42,0.7650874071,pearson_ADM_PEDM
42,0.7944537573,pearson_ADM_PEDM
42,0.7934875549,pearson_ADM_PEDM
42,0.7811959096,pearson_ADM_PEDM
42,0.7704002051,pearson_ADM_PEDM
42,0.7910264018,pearson_ADM_PEDM
42,0.7443613299,pearson_ADM_PEDM
42,0.8176372546,pearson_ADM_PEDM
42,0.7819205135,pearson_ADM_PEDM
42,0.7833342901,pearson_ADM_PEDM
42,0.7997529561,pearson_ADM_PEDM
42,0.8175115652,pearson_ADM_PEDM
42,0.7716738424,pearson_ADM_PEDM
42,0.7828819546,pearson_ADM_PEDM
42,0.7844931664,pearson_ADM_PEDM
44,0.7679522714,pearson_ADM_PEDM
44,0.7749001484,pearson_ADM_PEDM
44,0.8071665202,pearson_ADM_PEDM
44,0.8048792952,pearson_ADM_PEDM
44,0.7754633596,pearson_ADM_PEDM
44,0.7947469619,pearson_ADM_PEDM
44,0.7561891338,pearson_ADM_PEDM
44,0.7873822633,pearson_ADM_PEDM
44,0.816393483,pearson_ADM_PEDM
44,0.7870686978,pearson_ADM_PEDM
44,0.8053310314,pearson_ADM_PEDM
44,0.8065926743,pearson_ADM_PEDM
44,0.8161399117,pearson_ADM_PEDM
44,0.7578755012,pearson_ADM_PEDM
44,0.7810792251,pearson_ADM_PEDM
46,0.8013756372,pearson_ADM_PEDM
46,0.7733050543,pearson_ADM_PEDM
46,0.7967996986,pearson_ADM_PEDM
46,0.8100360461,pearson_ADM_PEDM
46,0.7771058969,pearson_ADM_PEDM
46,0.778189755,pearson_ADM_PEDM
46,0.7642851188,pearson_ADM_PEDM
46,0.8077218952,pearson_ADM_PEDM
46,0.7840143133,pearson_ADM_PEDM
46,0.8245969579,pearson_ADM_PEDM
46,0.8073536092,pearson_ADM_PEDM
46,0.7932836285,pearson_ADM_PEDM
46,0.7738959087,pearson_ADM_PEDM
46,0.7882508229,pearson_ADM_PEDM
46,0.7329060863,pearson_ADM_PEDM
48,0.8239941216,pearson_ADM_PEDM
48,0.8134407187,pearson_ADM_PEDM
48,0.802137274,pearson_ADM_PEDM
48,0.8014029319,pearson_ADM_PEDM
48,0.7861898987,pearson_ADM_PEDM
48,0.7788149556,pearson_ADM_PEDM
48,0.7814076478,pearson_ADM_PEDM
48,0.7601506446,pearson_ADM_PEDM
48,0.7731461095,pearson_ADM_PEDM
48,0.7941368272,pearson_ADM_PEDM
48,0.7877775879,pearson_ADM_PEDM
48,0.7957176025,pearson_ADM_PEDM
48,0.7711112548,pearson_ADM_PEDM
48,0.8054470682,pearson_ADM_PEDM
48,0.7967597699,pearson_ADM_PEDM
50,0.8170847034,pearson_ADM_PEDM
50,0.7904325359,pearson_ADM_PEDM
50,0.793239114,pearson_ADM_PEDM
50,0.7849174093,pearson_ADM_PEDM
50,0.7712587975,pearson_ADM_PEDM
50,0.7721788981,pearson_ADM_PEDM
50,0.7616866516,pearson_ADM_PEDM
50,0.7883670146,pearson_ADM_PEDM
50,0.8070993737,pearson_ADM_PEDM
50,0.7966019561,pearson_ADM_PEDM
50,0.800391252,pearson_ADM_PEDM
50,0.7781657739,pearson_ADM_PEDM
50,0.8235109788,pearson_ADM_PEDM
50,0.7596932243,pearson_ADM_PEDM
50,0.7659806841,pearson_ADM_PEDM
52,0.7946448847,pearson_ADM_PEDM
52,0.7859482852,pearson_ADM_PEDM
52,0.7370842312,pearson_ADM_PEDM
52,0.7885460971,pearson_ADM_PEDM
52,0.7747721609,pearson_ADM_PEDM
52,0.8211511878,pearson_ADM_PEDM
52,0.7759248676,pearson_ADM_PEDM
52,0.8151552673,pearson_ADM_PEDM
52,0.7575530988,pearson_ADM_PEDM
52,0.7477512281,pearson_ADM_PEDM
52,0.808145197,pearson_ADM_PEDM
52,0.7968143677,pearson_ADM_PEDM
52,0.7784661595,pearson_ADM_PEDM
52,0.8108309458,pearson_ADM_PEDM
52,0.7783191334,pearson_ADM_PEDM
54,0.7972626687,pearson_ADM_PEDM
54,0.7805000997,pearson_ADM_PEDM
54,0.7567433097,pearson_ADM_PEDM
54,0.8016645713,pearson_ADM_PEDM
54,0.7836345098,pearson_ADM_PEDM
54,0.7655741503,pearson_ADM_PEDM
54,0.7801841786,pearson_ADM_PEDM
54,0.8061302595,pearson_ADM_PEDM
54,0.8050551427,pearson_ADM_PEDM
54,0.7747438937,pearson_ADM_PEDM
54,0.8093108372,pearson_ADM_PEDM
54,0.8223764502,pearson_ADM_PEDM
54,0.7574632378,pearson_ADM_PEDM
54,0.8011106553,pearson_ADM_PEDM
54,0.7502974314,pearson_ADM_PEDM
56,0.7498687484,pearson_ADM_PEDM
56,0.802735127,pearson_ADM_PEDM
56,0.8131629423,pearson_ADM_PEDM
56,0.8048171615,pearson_ADM_PEDM
56,0.7320858434,pearson_ADM_PEDM
56,0.7947310418,pearson_ADM_PEDM
56,0.7852412444,pearson_ADM_PEDM
56,0.7888250484,pearson_ADM_PEDM
56,0.797045704,pearson_ADM_PEDM
56,0.8079954266,pearson_ADM_PEDM
56,0.7659175937,pearson_ADM_PEDM
56,0.8124240784,pearson_ADM_PEDM
56,0.7750384576,pearson_ADM_PEDM
56,0.8086188063,pearson_ADM_PEDM
56,0.740433871,pearson_ADM_PEDM
58,0.7827345828,pearson_ADM_PEDM
58,0.8166088231,pearson_ADM_PEDM
58,0.7601769216,pearson_ADM_PEDM
58,0.7909720342,pearson_ADM_PEDM
58,0.7781933797,pearson_ADM_PEDM
58,0.7917341049,pearson_ADM_PEDM
58,0.7885258045,pearson_ADM_PEDM
58,0.7637353685,pearson_ADM_PEDM
58,0.798609491,pearson_ADM_PEDM
58,0.7834006711,pearson_ADM_PEDM
58,0.7932345035,pearson_ADM_PEDM
58,0.801621441,pearson_ADM_PEDM
58,0.8028391948,pearson_ADM_PEDM
58,0.7741501409,pearson_ADM_PEDM
58,0.7862876553,pearson_ADM_PEDM
4,0.6858301188,pearson_ADM_PEDM
4,0.5941139368,pearson_ADM_PEDM
4,0.6953702422,pearson_ADM_PEDM
4,0.6408319405,pearson_ADM_PEDM
4,0.6041110502,pearson_ADM_PEDM
4,0.6183317888,pearson_ADM_PEDM
4,0.657601557,pearson_ADM_PEDM
4,0.6783052372,pearson_ADM_PEDM
4,0.7149418562,pearson_ADM_PEDM
4,0.6989774155,pearson_ADM_PEDM
4,0.673257547,pearson_ADM_PEDM
4,0.6655997651,pearson_ADM_PEDM
4,0.6445112738,pearson_ADM_PEDM
4,0.6510293196,pearson_ADM_PEDM
4,0.6151451527,pearson_ADM_PEDM
60,0.7700487842,pearson_ADM_PEDM
60,0.7715627271,pearson_ADM_PEDM
60,0.7475516632,pearson_ADM_PEDM
60,0.7575383852,pearson_ADM_PEDM
60,0.7921370655,pearson_ADM_PEDM
60,0.7998082583,pearson_ADM_PEDM
60,0.7900321151,pearson_ADM_PEDM
60,0.7743282105,pearson_ADM_PEDM
60,0.8190605636,pearson_ADM_PEDM
60,0.8051126695,pearson_ADM_PEDM
60,0.8153750572,pearson_ADM_PEDM
60,0.7878823999,pearson_ADM_PEDM
60,0.8029399178,pearson_ADM_PEDM
60,0.7791832177,pearson_ADM_PEDM
60,0.7775899792,pearson_ADM_PEDM
62,0.8047372517,pearson_ADM_PEDM
62,0.7560416298,pearson_ADM_PEDM
62,0.8142113467,pearson_ADM_PEDM
62,0.775913773,pearson_ADM_PEDM
62,0.7537798833,pearson_ADM_PEDM
62,0.7911734304,pearson_ADM_PEDM
62,0.7844102317,pearson_ADM_PEDM
62,0.7923440813,pearson_ADM_PEDM
62,0.7749311859,pearson_ADM_PEDM
62,0.8078984997,pearson_ADM_PEDM
62,0.7955569662,pearson_ADM_PEDM
62,0.7735444759,pearson_ADM_PEDM
62,0.794374899,pearson_ADM_PEDM
62,0.8067671325,pearson_ADM_PEDM
62,0.788658112,pearson_ADM_PEDM
64,0.7554791838,pearson_ADM_PEDM
64,0.7638322811,pearson_ADM_PEDM
64,0.8062372185,pearson_ADM_PEDM
64,0.808826089,pearson_ADM_PEDM
64,0.8143326265,pearson_ADM_PEDM
64,0.8104942354,pearson_ADM_PEDM
64,0.8023749849,pearson_ADM_PEDM
64,0.7772314451,pearson_ADM_PEDM
64,0.7971886042,pearson_ADM_PEDM
64,0.7679501092,pearson_ADM_PEDM
64,0.8037869262,pearson_ADM_PEDM
64,0.7848964168,pearson_ADM_PEDM
64,0.8073123979,pearson_ADM_PEDM
64,0.8020704941,pearson_ADM_PEDM
64,0.7934548492,pearson_ADM_PEDM
66,0.7759538403,pearson_ADM_PEDM
66,0.8065721229,pearson_ADM_PEDM
66,0.7850099103,pearson_ADM_PEDM
66,0.8025263633,pearson_ADM_PEDM
66,0.7870981302,pearson_ADM_PEDM
66,0.8102453814,pearson_ADM_PEDM
66,0.7998087546,pearson_ADM_PEDM
66,0.7840947238,pearson_ADM_PEDM
66,0.769179722,pearson_ADM_PEDM
66,0.793906147,pearson_ADM_PEDM
66,0.8173251685,pearson_ADM_PEDM
66,0.7962810776,pearson_ADM_PEDM
66,0.7887113021,pearson_ADM_PEDM
66,0.7846136361,pearson_ADM_PEDM
66,0.7690426773,pearson_ADM_PEDM
68,0.7922940186,pearson_ADM_PEDM
68,0.7845882078,pearson_ADM_PEDM
68,0.7934927388,pearson_ADM_PEDM
68,0.7985982382,pearson_ADM_PEDM
68,0.7716841146,pearson_ADM_PEDM
68,0.815531332,pearson_ADM_PEDM
68,0.7774552761,pearson_ADM_PEDM
68,0.8073575114,pearson_ADM_PEDM
68,0.7997977846,pearson_ADM_PEDM
68,0.8060924385,pearson_ADM_PEDM
68,0.7944747403,pearson_ADM_PEDM
68,0.8000597001,pearson_ADM_PEDM
68,0.786007828,pearson_ADM_PEDM
68,0.7946102822,pearson_ADM_PEDM
68,0.7840190204,pearson_ADM_PEDM
70,0.8015184208,pearson_ADM_PEDM
70,0.7742880611,pearson_ADM_PEDM
70,0.8074210977,pearson_ADM_PEDM
70,0.7992238452,pearson_ADM_PEDM
70,0.8160046848,pearson_ADM_PEDM
70,0.7853477936,pearson_ADM_PEDM
70,0.7826457728,pearson_ADM_PEDM
70,0.8184852712,pearson_ADM_PEDM
70,0.7531043669,pearson_ADM_PEDM
70,0.7993624714,pearson_ADM_PEDM
70,0.7712247752,pearson_ADM_PEDM
70,0.7774612895,pearson_ADM_PEDM
70,0.8101620966,pearson_ADM_PEDM
70,0.7924028187,pearson_ADM_PEDM
70,0.7656054963,pearson_ADM_PEDM
72,0.8082267649,pearson_ADM_PEDM
72,0.7903256329,pearson_ADM_PEDM
72,0.7576112252,pearson_ADM_PEDM
72,0.7963805489,pearson_ADM_PEDM
72,0.787340254,pearson_ADM_PEDM
72,0.7490289374,pearson_ADM_PEDM
72,0.7643621141,pearson_ADM_PEDM
72,0.795970494,pearson_ADM_PEDM
72,0.7959440809,pearson_ADM_PEDM
72,0.7797571229,pearson_ADM_PEDM
72,0.7835076665,pearson_ADM_PEDM
72,0.8065545962,pearson_ADM_PEDM
72,0.7880449665,pearson_ADM_PEDM
72,0.7896899807,pearson_ADM_PEDM
72,0.7725253764,pearson_ADM_PEDM
74,0.7920631991,pearson_ADM_PEDM
74,0.7582727963,pearson_ADM_PEDM
74,0.8037409483,pearson_ADM_PEDM
74,0.8032821992,pearson_ADM_PEDM
74,0.7953482366,pearson_ADM_PEDM
74,0.7163849137,pearson_ADM_PEDM
74,0.8223840732,pearson_ADM_PEDM
74,0.8175859057,pearson_ADM_PEDM
74,0.8149596061,pearson_ADM_PEDM
74,0.8102914302,pearson_ADM_PEDM
74,0.8057933662,pearson_ADM_PEDM
74,0.7848943771,pearson_ADM_PEDM
74,0.7954681938,pearson_ADM_PEDM
74,0.7321237922,pearson_ADM_PEDM
74,0.7938491112,pearson_ADM_PEDM
76,0.7958057305,pearson_ADM_PEDM
76,0.7607232724,pearson_ADM_PEDM
76,0.7768061993,pearson_ADM_PEDM
76,0.814675835,pearson_ADM_PEDM
76,0.8145349759,pearson_ADM_PEDM
76,0.7917128779,pearson_ADM_PEDM
76,0.8233226723,pearson_ADM_PEDM
76,0.8109950742,pearson_ADM_PEDM
76,0.835705138,pearson_ADM_PEDM
76,0.8137666131,pearson_ADM_PEDM
76,0.8123409518,pearson_ADM_PEDM
76,0.8240253731,pearson_ADM_PEDM
76,0.7387250201,pearson_ADM_PEDM
76,0.7521349904,pearson_ADM_PEDM
76,0.7633939215,pearson_ADM_PEDM
78,0.7986838077,pearson_ADM_PEDM
78,0.7973969677,pearson_ADM_PEDM
78,0.7860962161,pearson_ADM_PEDM
78,0.7808884655,pearson_ADM_PEDM
78,0.7884215027,pearson_ADM_PEDM
78,0.803953785,pearson_ADM_PEDM
