dataset,no_of_spikes,pearson_ADM_PEDM,pearson_ADM_FEDM,pearson_PEDM_FEDM,spearman_ADM_PEDM,spearman_ADM_FEDM,spearman_PEDM_FEDM,method
sample_1200_dim_1000,20,0.8360131203162952,0.017024768430233508,0.11676716937928294,0.07715775150131417,0.10250166339597969,0.7155401986372536,random with centroids
sample_1200_dim_1000,20,0.8326959425877457,0.033803862946129276,0.13186572715613692,0.08660472168526176,0.11257447607109028,0.4507807258637705,random with centroids
sample_1200_dim_1000,20,0.8325511831771073,0.05857825865931492,0.19346110674235822,0.12983866335292388,0.1272050187132694,0.8911264005623724,random with centroids
sample_1200_dim_1000,20,0.8356898114451916,0.028715042625311844,0.13232405174211145,0.07639449908069597,0.10002201988047997,0.7280961929476154,random with centroids
sample_1200_dim_1000,20,0.8124262630437387,0.09115602723887616,0.32525162519719103,0.11147876052585087,0.1168955760073175,0.9173246246685328,random with centroids
sample_1200_dim_1000,30,0.7926265660299173,0.04414285753030374,0.1939534048678936,0.08974819749744077,0.08495161052088794,0.22467373204828286,random with centroids
sample_1200_dim_1000,30,0.7641474144269733,0.07010279928949087,0.4045762406871228,0.12403294721623183,0.12866321665233152,0.8521801596977663,random with centroids
sample_1200_dim_1000,30,0.8357558798393413,0.014684772591720614,0.12009419302231202,0.10674912377008511,0.11033878883479666,0.971736326715637,random with centroids
sample_1200_dim_1000,30,0.836579168094682,-0.005863303622261165,0.07783092650411895,0.0881882225692103,0.10844473704919189,0.8385454371248181,random with centroids
sample_1200_dim_1000,30,0.7750346526670063,0.04875064859308096,0.3559155554174075,0.114290619135586,0.12952044999936557,0.8677491099258823,random with centroids
sample_1200_dim_1000,40,0.8311537607961441,0.03211647227477909,0.17230812277369184,0.08103035275154596,0.11029399500985788,0.3974350490537341,random with centroids
sample_1200_dim_1000,40,0.8329402191977746,0.022207685760104796,0.14825770105294528,0.13743435292148204,0.14129437825500366,0.9559088844278342,random with centroids
sample_1200_dim_1000,40,0.8348230732270528,0.008054976915519811,0.10213176290098214,0.059337661945337794,0.07413616510712367,0.19139871798969413,random with centroids
sample_1200_dim_1000,40,0.8356419134070929,0.0005345854401532243,0.08444874574277084,0.035713744735717694,0.11868116003595375,0.2679696345418397,random with centroids
sample_1200_dim_1000,40,0.7416620297387975,0.05622637932959556,0.4899951029700077,0.13901852902005113,0.14746647624039516,0.9405670220493455,random with centroids
sample_1200_dim_1000,50,0.7628724660484498,0.056094756879826894,0.3946176084872691,0.14356044571655338,0.14381894095147363,0.8050234588137439,random with centroids
sample_1200_dim_1000,50,0.8353710829248902,0.00982120702605746,0.11281586344443906,0.06432564918693745,0.13647620453749482,0.3828882548581187,random with centroids
sample_1200_dim_1000,50,0.8376252561429188,0.002692163112950742,0.09404893529490246,0.067042642815547,0.13605158916254398,0.442704131801298,random with centroids
sample_1200_dim_1000,50,0.83253289905971,0.0011725623762777562,0.1146786486805356,0.056760840434919684,0.10833152584133647,0.19784579259857887,random with centroids
sample_1200_dim_1000,50,0.8363023592967072,-0.0005839464912464352,0.09348291120104786,0.06267870254261401,0.10774051847508666,0.2607383182511226,random with centroids
sample_1200_dim_1000,60,0.8303547977365389,0.002966431091494849,0.07542356320996567,0.07098093032454802,0.09144377775348914,0.45015180206425764,random with centroids
sample_1200_dim_1000,60,0.8344091609873768,0.0032400999325758626,0.09944034047402098,0.050701097400347894,0.09952364573174559,0.1704435796083144,random with centroids
sample_1200_dim_1000,60,0.7817618304073556,0.03693419952063249,0.26771831541430935,0.09241623975269593,0.10302106853450073,0.3893875921500408,random with centroids
sample_1200_dim_1000,60,0.8252378014199184,0.0012307728367196328,0.0721717544779226,0.0726000704311584,0.06882516237165079,0.4502279543974104,random with centroids
sample_1200_dim_1000,60,0.804019773822263,0.07171237243655268,0.3152122878874397,0.1238738441153965,0.11985334482173533,0.7084973457625192,random with centroids
sample_1200_dim_1000,70,0.8276329437180403,-0.008664682269120942,0.05914508567762394,0.04980337030440605,0.059817846703914365,0.45892282976912946,random with centroids
sample_1200_dim_1000,70,0.7517939955031142,0.061699906927650455,0.47315032235960325,0.13674818293190297,0.13916242218646063,0.8837500377756925,random with centroids
sample_1200_dim_1000,70,0.8244137457116537,-0.0017311621802515971,0.04873315742063432,0.06548036780461483,0.08503801727635672,0.6255183667954489,random with centroids
sample_1200_dim_1000,70,0.8322728483871269,0.009345564667401784,0.1259897538096437,0.050565708421813335,0.1220708175010841,0.14785382266115812,random with centroids
sample_1200_dim_1000,70,0.8261805395792072,0.006688576433151119,0.06659215888190519,0.07010800523188768,0.10122909377562887,0.4950858192948794,random with centroids
sample_1200_dim_1000,80,0.832018206906445,0.011370838183964598,0.09924212519102898,0.04703939009135638,0.08599529448507601,0.2954811193490429,random with centroids
sample_1200_dim_1000,80,0.8288739696373226,-0.007961485308715684,0.06788694995644097,-0.09896445995068928,0.0800935759010182,-0.8801830966721657,random with centroids
sample_1200_dim_1000,80,0.7912616553285345,0.10268946691051392,0.4110027572947902,0.15295609365088242,0.17082250457859638,0.9422916598662068,random with centroids
sample_1200_dim_1000,80,0.8388235140671374,0.0025585689823630015,0.10667669911535692,0.05827217701398255,0.1352588846980011,0.46427655965029024,random with centroids
sample_1200_dim_1000,80,0.826166852611882,0.0254279253665685,0.13145851135433564,0.08883101572241345,0.1230869044127465,0.274359767484309,random with centroids
sample_1200_dim_1000,90,0.8342997200637435,0.01610529877742457,0.1474588179494128,0.13089865144243168,0.15380612379559233,0.8201207474045699,random with centroids
sample_1200_dim_1000,90,0.8348425656762721,-0.0009468068959299873,0.11271643770997868,0.05878531081077099,0.12789517752887294,0.27409252328039513,random with centroids
sample_1200_dim_1000,90,0.8177341134414535,0.01384741339090818,0.08993240959091062,0.10634792314335183,0.09391572052092319,0.4874786560626013,random with centroids
sample_1200_dim_1000,90,0.8304447255510149,0.018896105844443338,0.14502299188831208,0.08004121795209877,0.1287041840163742,0.10742842151038287,random with centroids
sample_1200_dim_1000,90,0.837416534921192,-0.02481193312866293,0.07413659890198163,0.03603596266509842,0.097583215908611,-0.008312394622976688,random with centroids
sample_1200_dim_1000,100,0.8309555159729655,-0.002762023419524374,0.1005564658272768,0.06489897781460555,0.08947114455067516,0.16623205430448706,random with centroids
sample_1200_dim_1000,100,0.7577363800266562,0.050236997042234756,0.37705965338815944,0.13521334566195828,0.1569126892883864,0.7442972397379511,random with centroids
sample_1200_dim_1000,100,0.8336878351810343,0.0044171745393711,0.1223504544731711,0.029021213347799137,0.10752291379326993,0.10956550091134479,random with centroids
sample_1200_dim_1000,100,0.7684606655507492,0.004153195790017364,0.009874270969911914,0.10401221388897813,0.10623645054006478,0.9255552386970749,random with centroids
sample_1200_dim_1000,100,0.7817449665199335,0.00991174710723053,0.0069953012727808975,0.08971559447519474,0.08877119182452288,0.8803790433915258,random with centroids
sample_1200_dim_1000,10,0.8314125785789197,0.012951987206924635,0.0908265803951648,0.04708888727769713,0.06269381431032121,0.6371020418026183,random with centroids
sample_1200_dim_1000,10,0.8094956867384707,0.048750578519422744,0.2874930377384775,0.09871379509135528,0.10452750506601403,0.9455438502387029,random with centroids
sample_1200_dim_1000,10,0.8214759329061911,0.055019145744424486,0.14555848817605016,0.07108232399351556,0.0709816585639536,0.6382628997820227,random with centroids
sample_1200_dim_1000,10,0.7947392566391541,0.0496417956666835,0.03085081013898515,0.07463538601696107,0.07706748739452768,0.9802075015548801,random with centroids
sample_1200_dim_1000,10,0.8331670976059998,0.005209242937162391,0.0664781025184654,0.032597581237942146,0.04296300797419964,0.507351052579332,random with centroids
sample_1200_dim_1000,20,0.8327796357519389,0.06374029967940918,0.12535383838082678,0.01009791986186351,0.03182622844048337,0.6481721113198777,centroids
sample_1200_dim_1000,20,0.8406254586317928,0.0685113180468312,0.14028949945351998,0.04071560169029682,0.04206348403846249,0.9311875645795172,centroids
sample_1200_dim_1000,20,0.8375948435268324,0.07462023157680277,0.14577778447722084,0.04504336000307776,0.05100582812301757,0.8231752590848123,centroids
sample_1200_dim_1000,20,0.8327317577696353,0.048912709902841675,0.1669796519964376,0.03081140807793417,0.02099705946236257,0.958596370652831,centroids
sample_1200_dim_1000,20,0.8178372533938314,0.06217131056944233,0.0960847700030956,0.03327115670408903,0.02177685143752129,0.5842818890521869,centroids
sample_1200_dim_1000,20,0.8397098794459471,0.06682994049932886,0.13648009197684843,0.03980476566604713,0.04035017322244161,0.8321241768602451,centroids
sample_1200_dim_1000,20,0.8336118530944943,0.06728108183364255,0.13205483297394663,0.033844548050264135,0.03937738142487234,0.6635735749974023,centroids
sample_1200_dim_1000,20,0.8103922469224243,0.049037927111296745,0.042783281231933944,0.025277268577373405,0.006797796733386485,0.6209047163629009,centroids
sample_1200_dim_1000,20,0.836941180750406,0.04333320672774649,0.1090054035007225,-0.0053537502927275245,0.0005369653940507837,0.9452846583219591,centroids
sample_1200_dim_1000,20,0.8369627736443056,0.04988982516341825,0.14659443290481608,0.02723778632591294,0.017651784356040593,0.960635751983769,centroids
sample_1200_dim_1000,30,0.8252811775955493,0.04854775215201772,0.06606454910163703,0.02011213620241385,-0.0024823753906157648,-0.8017776950601091,centroids
sample_1200_dim_1000,30,0.8393561821925712,0.07149401937915591,0.1496841624550438,0.031049169183900938,0.03323230950957176,0.9789870752867786,centroids
sample_1200_dim_1000,30,0.834642626221944,0.05737454569942577,0.13209998577986393,0.028787978774978067,0.0016230458890899595,0.6444478791076943,centroids
sample_1200_dim_1000,30,0.8384616645677718,0.06841779528972064,0.1427495064860322,0.012921568835860304,0.02485554355060932,0.830079521429282,centroids
sample_1200_dim_1000,30,0.833222632613353,0.05370928028097101,0.1592938926301347,0.014571254185761998,0.01536219291131632,0.9958940804813133,centroids
sample_1200_dim_1000,30,0.83037358547557,0.040015839285192076,0.15946443927828194,0.01589714027525883,0.014314358730950237,0.9932666251067367,centroids
sample_1200_dim_1000,30,0.8377299102866801,0.07270487572394296,0.14910250229168823,0.03944451558486755,0.03799246529259021,0.7750819116929761,centroids
sample_1200_dim_1000,30,0.8374245306326729,0.05243459959233121,0.1258532682477441,-0.0012233861501005111,0.00720462064458592,0.9206223426642045,centroids
sample_1200_dim_1000,30,0.8364003244319906,0.0595919439264797,0.14124209454625555,0.006156257017264828,0.009235518765696622,0.8478023369537221,centroids
sample_1200_dim_1000,30,0.838567258634587,0.0598913272131565,0.13585052165678335,0.025713022027739382,0.02532362651752819,0.7597350930537418,centroids
sample_1200_dim_1000,40,0.8340841909208002,0.06649925481270894,0.14962448513773957,0.0072790777855336435,0.01922858473906594,0.9102272091579322,centroids
sample_1200_dim_1000,40,0.8381483080765301,0.09037592713636013,0.17663946276197204,0.05343033549506249,0.059064769219314646,0.9752334173424368,centroids
sample_1200_dim_1000,40,0.8332771030883257,0.0808919503000517,0.16698107062376494,0.021140525553091923,0.04152834263291191,0.7994534526165622,centroids
sample_1200_dim_1000,40,0.8394285147876358,0.0676590665503773,0.15133096400168122,0.008755223989559704,0.010459850309492962,0.9970839376890199,centroids
sample_1200_dim_1000,40,0.8339908132851513,0.07198458339518855,0.15951083833843538,0.0301933672463769,0.026754230345719932,0.7184927280565657,centroids
sample_1200_dim_1000,40,0.8295929773060334,0.08414356719029847,0.16271927994931998,0.04225707348711815,0.04499757401430362,0.6718580901506581,centroids
sample_1200_dim_1000,40,0.8330683628042852,0.06779117178421584,0.145568542421441,0.01594325751821744,0.026315812679699162,0.875842393245785,centroids
sample_1200_dim_1000,40,0.8348998770246522,0.08561651995526004,0.168555404451829,0.04464468939043611,0.05376570191915408,0.8919325283982654,centroids
sample_1200_dim_1000,40,0.8298595623785178,0.0688770385224316,0.15397782615876,0.00523662762554056,0.01269292792602023,0.6627353947982049,centroids
sample_1200_dim_1000,40,0.833841632301471,0.07130819559987014,0.15085958292829338,0.023059492518077127,0.0312001985529439,0.8240989093682488,centroids
sample_1200_dim_1000,50,0.8388560626212942,0.07085323760577543,0.1672537298094922,0.03007190337317488,0.030841476395578122,0.9934511207986721,centroids
sample_1200_dim_1000,50,0.8355193904164704,0.07235876425284703,0.16485425939668846,0.0320595745257625,0.0284321985712651,0.9743639997356438,centroids
sample_1200_dim_1000,50,0.8323694901230159,0.07262860403879878,0.1994155832107342,0.049799346510559936,0.051711886525526544,0.9922005174059481,centroids
sample_1200_dim_1000,50,0.8372396117335796,0.08452887843402415,0.17902227328974699,0.03749912021086916,0.0387913923031862,0.965795835445221,centroids
sample_1200_dim_1000,50,0.8333925834119964,0.0872880104858381,0.16767963372961683,0.0320408785722366,0.046918645752786474,0.7283284160957185,centroids
sample_1200_dim_1000,50,0.8367856591357634,0.06642670625026874,0.14598815213198255,0.0072524476894880695,0.01686516826198694,0.7031044848471403,centroids
sample_1200_dim_1000,50,0.8325618091959266,0.05268006605162255,0.1804815677166184,0.0194584859742846,0.00907810184940838,0.9402185540477084,centroids
sample_1200_dim_1000,50,0.8326475251564098,0.08015444448385928,0.14946332204289495,0.0442003854346253,0.04814609355647988,0.5522671651695288,centroids
sample_1200_dim_1000,50,0.8347492325625698,0.07042427415628649,0.10406739518953609,0.040559778794094684,0.028965259902496304,0.33988158883178227,centroids
sample_1200_dim_1000,50,0.8330483036517933,0.05973775527952849,0.08393375391229779,0.02749081921082715,0.026201621131905713,0.34948157303908345,centroids
sample_1200_dim_1000,60,0.8358050059520783,0.08129221742330398,0.17919639046381242,0.025703505907415103,0.028510935642219598,0.7952752297921776,centroids
sample_1200_dim_1000,60,0.8347690994008456,0.08539252494000842,0.18272053146593614,0.03847746906979925,0.042301263202876915,0.8081836254036848,centroids
sample_1200_dim_1000,60,0.8344145890492565,0.08714150263577189,0.21389516805940254,0.07634605110012485,0.0678793840129998,0.9671847816698202,centroids
sample_1200_dim_1000,60,0.8322260871583865,0.07374458842609463,0.16282159870108862,0.017288817494335435,0.03157322082599557,0.8164503530822352,centroids
sample_1200_dim_1000,60,0.8328609472920545,0.07666583725830908,0.1615896580776127,0.012544977374468313,0.024241079093926126,0.7252264263740388,centroids
