dataset,no_of_spikes,pearson_ADM_PEDM,pearson_ADM_FEDM,pearson_PEDM_FEDM,spearman_ADM_PEDM,spearman_ADM_FEDM,spearman_PEDM_FEDM,method
sample_1200_dim_1000,60,0.8348360653517204,0.07924576995943394,0.17284215107428752,0.026728335329331606,0.025299971240875695,0.799466319245687,centroids
sample_1200_dim_1000,60,0.8358992827964699,0.06732820987431401,0.1334643458120161,0.020424477362718105,0.01672229034254058,0.523519434238283,centroids
sample_1200_dim_1000,60,0.8272114362588036,0.06039174206316042,0.11933141720628197,0.04965521099244039,0.05659715978431557,0.4957809111466367,centroids
sample_1200_dim_1000,60,0.8314867830792558,0.07896275412939652,0.12692165686637563,0.038835130300718286,0.050452268129267036,0.4818709424188215,centroids
sample_1200_dim_1000,60,0.8318763017808787,0.06471976339490805,0.15726874615902553,0.004975121302258213,0.0024285247453301796,0.22794360021764598,centroids
sample_1200_dim_1000,70,0.8332886188027577,0.07701644226822067,0.17501838817613916,0.03129511910002671,0.024656685050193982,0.9036779186052629,centroids
sample_1200_dim_1000,70,0.8356348070351329,0.08468118539514032,0.17901692595504604,0.03297781591950751,0.0349439594126232,0.9981200348676862,centroids
sample_1200_dim_1000,70,0.8370486446673463,0.08645118849571813,0.12561040724493328,0.023927835825150186,0.04011399473366547,0.33040414214141034,centroids
sample_1200_dim_1000,70,0.834009023261959,0.0818161530464359,0.14060883916662337,0.03900760925779153,0.03822264635631525,0.4524099672462608,centroids
sample_1200_dim_1000,70,0.835228955180001,0.08846389093361887,0.1872808385176977,0.03339746222976196,0.03862649572374409,0.9128550291804107,centroids
sample_1200_dim_1000,70,0.8386034037109175,0.07047091477112369,0.13999450800358476,0.01874133406409042,0.014520276019525975,0.608928916898064,centroids
sample_1200_dim_1000,70,0.8332338382752907,0.09850484263278102,0.1995493243092469,0.05155227743592904,0.057165470645615134,0.8285147524451955,centroids
sample_1200_dim_1000,70,0.8342222822942733,0.08880062569390017,0.19301509577047168,0.018660485433711967,0.03118412401307301,0.9165987459478978,centroids
sample_1200_dim_1000,70,0.8339627890726046,0.07268052230796017,0.17649914449233142,0.0242275058154644,0.024466141368201428,0.9531408923566023,centroids
sample_1200_dim_1000,80,0.8356908076497042,0.08997506342649679,0.18847851079018774,0.028957710699729404,0.03357430598822645,0.8452555901655321,centroids
sample_1200_dim_1000,80,0.8330318695567898,0.10027445403722485,0.2091326547860288,0.05566099399504099,0.05866412927860441,0.9860603168124787,centroids
sample_1200_dim_1000,80,0.8324338908855212,0.09316264738941163,0.18609803022947746,0.034002804070751035,0.03580463305013329,0.7143620323110513,centroids
sample_1200_dim_1000,80,0.8346145966466149,0.07377021523129657,0.17267861510713753,0.0007923584385363306,0.006158569281941185,0.8481496830626026,centroids
sample_1200_dim_1000,80,0.8250371522450949,0.07270933568546346,0.2589393655765877,0.051241989531837784,0.05168691589339335,0.9907482718797714,centroids
sample_1200_dim_1000,80,0.8353289422436054,0.0861437377852877,0.14882263965350528,0.03613224290159785,0.04941018582158039,0.4508877592493538,centroids
sample_1200_dim_1000,80,0.835344834360683,0.09410236344413965,0.19495354151928115,0.03482682993715841,0.03710954007444241,0.9461849439708472,centroids
sample_1200_dim_1000,80,0.8345822060195084,0.08832828459675364,0.20922771007920687,0.05581503351835875,0.0513998037745804,0.966817512559353,centroids
sample_1200_dim_1000,80,0.8300758355453756,0.076300621839281,0.1045761589140954,0.041955819852323974,0.04151517048462008,0.32092212497171163,centroids
sample_1200_dim_1000,80,0.8332704807929185,0.08781204591241079,0.1985078302398509,0.04713625557601204,0.04555845784159249,0.9799225560702195,centroids
sample_1200_dim_1000,90,0.8356094269255034,0.08703039660117586,0.18714974926138883,0.02543190978227495,0.027564961613375405,0.9639056806009315,centroids
sample_1200_dim_1000,90,0.8317597510043927,0.06566637785427772,0.2152283329971436,0.042350629927860976,0.0270262510725804,0.9025527503309596,centroids
sample_1200_dim_1000,90,0.8309804118641936,0.08160293578210019,0.15061911228476402,0.018342373421844353,0.03428240279004089,0.4745857359414682,centroids
sample_1200_dim_1000,90,0.8332351033574559,0.09651527179072854,0.16951263017844778,0.030897734668472263,0.05385665328074254,0.5982708201845996,centroids
sample_1200_dim_1000,90,0.822057382927929,0.05922061584133073,0.24935078396012175,0.04216887480722718,0.03529109826355491,0.9687061263218868,centroids
sample_1200_dim_1000,90,0.8351214018583056,0.08962430781661165,0.2128566785059793,0.045942867543337165,0.047944745419572644,0.9850998107346028,centroids
sample_1200_dim_1000,90,0.8358928820605785,0.0834690977055435,0.18319031048255444,0.006393748997472311,0.012075169896282463,0.9496092057907903,centroids
sample_1200_dim_1000,90,0.8204619264953351,0.05765863423128538,0.06872862553912104,0.09348214828628625,0.0378041328293778,0.5983656749047738,centroids
sample_1200_dim_1000,90,0.8343156165898042,0.08232861700116302,0.18395006821816084,0.00812719036042073,0.013822025292592147,0.9626592125687959,centroids
sample_1200_dim_1000,90,0.8339959986994336,0.08215652079622399,0.1059836525499032,0.020448736623998327,0.04093089814744144,0.22181152375187355,centroids
sample_1200_dim_1000,100,0.8354757521914045,0.09049715295237692,0.1652952708530365,0.053738766499144906,0.060728673404988026,0.4854356143484454,centroids
sample_1200_dim_1000,100,0.8321632570591917,0.10354328009842162,0.21320660708382136,0.04520588368521991,0.04637177113099253,0.913158190458841,centroids
sample_1200_dim_1000,100,0.8367684725163873,0.08528670005917698,0.14464919424894465,0.048354253101785184,0.04558508958027836,0.3332591747786659,centroids
sample_1200_dim_1000,100,0.8362727028770919,0.10608128279847415,0.21229344240635978,0.04483550176302266,0.056955403985520396,0.9129361845718535,centroids
sample_1200_dim_1000,100,0.8312204866094702,0.081477261953282,0.23519675989971298,0.050135843652746835,0.04264593368105732,0.9561079160019256,centroids
sample_1200_dim_1000,100,0.835187013800392,0.10251853655782862,0.2222935190855285,0.0514475575098814,0.05709807927567091,0.9493540427561324,centroids
sample_1200_dim_1000,100,0.8313787594870012,0.09902820302491214,0.21230738763230758,0.047719697334115824,0.0473672284164833,0.9640078821108891,centroids
sample_1200_dim_1000,100,0.8297443611086668,0.08632111117445788,0.24515568118044845,0.06638426719666794,0.06366471173411356,0.9785807476726844,centroids
sample_1200_dim_1000,100,0.8350312049220949,0.09387898279254167,0.16057781150418965,0.05979719190211648,0.06343273308759684,0.4549015877562239,centroids
sample_1200_dim_1000,10,0.8266464527704048,0.04168267330694889,0.08040622086854986,0.003690832890843924,-0.001048225287413676,-0.6909189266925875,centroids
sample_1200_dim_1000,10,0.8402321101299444,0.050143653828305615,0.11082185777546384,0.02420507753937806,0.024453617446858967,0.9804415394614657,centroids
sample_1200_dim_1000,10,0.8382810034541045,0.036593721694859575,0.09873253170536098,-0.0033763774488823023,-0.004852350252057215,0.9630856632434487,centroids
sample_1200_dim_1000,10,0.8400230808487379,0.054557388519326754,0.11493007866311697,0.029399809053218755,0.031013084273098814,0.9115760823781954,centroids
sample_1200_dim_1000,10,0.8349697868812828,0.03399489791149741,0.08754768801221519,0.010955284064294524,-0.0021161952261080355,0.6784230174267292,centroids
sample_1200_dim_1000,10,0.8358317886668837,0.03663694317252192,0.0926442910311225,0.013577379477006317,0.005072129466522785,0.420099377805286,centroids
sample_1200_dim_1000,10,0.834866448458784,0.046850791620676,0.10562332672761696,0.015693285837353774,0.010241730054969199,0.923266976953081,centroids
sample_1200_dim_1000,10,0.8340161956040788,0.06098665495384611,0.12725275310489237,0.02334304343657947,0.033427117129589165,0.7404743142034074,centroids
sample_1200_dim_1000,10,0.8334033699324102,0.053742206655238496,0.11692608286748833,0.020436619531541057,0.024901474673951124,0.7379675229890407,centroids
sample_1200_dim_1000,10,0.8395008592318536,0.05500302983214103,0.11744584926709616,0.02320862814466352,0.019916417065698442,0.9780257833427278,centroids
sample_1200_dim_1000,20,0.8251826532975927,0.20209446665987119,0.3286487108812938,0.1284870456246076,0.1336827797066636,0.7164063699796089,random
sample_1200_dim_1000,20,0.8304763431828026,0.2202988214218555,0.3871864383970407,0.14201019275614984,0.14714173887168897,0.9478635203206706,random
sample_1200_dim_1000,20,0.8293688372706858,0.22096956190943992,0.3884930621823953,0.1451426255961308,0.14832944359001146,0.9402677625431842,random
sample_1200_dim_1000,20,0.8287127477368007,0.18772090469101974,0.3695267164786718,0.1300524445322639,0.1248501210062333,0.9602561599996101,random
sample_1200_dim_1000,20,0.8332696489649274,0.2146056659970337,0.36477084698303786,0.13550710130874233,0.1411055448025662,0.8806130873147265,random
sample_1200_dim_1000,30,0.8145208689811594,0.13750195574232849,0.3947112994566672,0.13617851936303002,0.1272743711135099,0.9820300218267716,random
sample_1200_dim_1000,30,0.825629072594228,0.2314736168742056,0.4326637232085976,0.14763318847341417,0.14451916104686252,0.9507894603509046,random
sample_1200_dim_1000,30,0.8268463697047821,0.21526712688990732,0.4169654002175268,0.1580623960117382,0.1315515703988321,0.898918826808717,random
sample_1200_dim_1000,30,0.8294632834918247,0.2571879791662105,0.44217014899704155,0.16077249304038832,0.1631521919241345,0.9176977737820554,random
sample_1200_dim_1000,30,0.8244320165011157,0.2296884123364376,0.35169643642953075,0.158603296080609,0.14713178436329347,0.6115781176391981,random
sample_1200_dim_1000,40,0.8260975946141563,0.2500742947072759,0.4685847257960653,0.17514099186668414,0.16133406961518543,0.9199517098434007,random
sample_1200_dim_1000,40,0.7410535560952946,0.12736248598049235,-0.13782305899206487,0.1531004261759966,0.1493442879815236,0.7069249822851935,random
sample_1200_dim_1000,40,0.8276221068006646,0.2871532439407507,0.49986017340676275,0.19612214905344083,0.19413017069047653,0.9480603771811202,random
sample_1200_dim_1000,40,0.8114521098452036,0.21736890531704758,0.23419917040627714,0.1844829822798808,0.14333271839348044,0.23409211179130662,random
sample_1200_dim_1000,50,0.8222975953059339,0.2921460915730829,0.5189874836436394,0.19558425514883643,0.19016769190043353,0.9285388084543469,random
sample_1200_dim_1000,50,0.8249608307863625,0.3159825249555485,0.538208560826322,0.1953032201871464,0.2011632756113398,0.9688177727440692,random
sample_1200_dim_1000,50,0.8249121607979734,0.2695183761708538,0.4912189735681221,0.18733631641363577,0.16462546795543087,0.8923176653682512,random
sample_1200_dim_1000,50,0.8187691863828315,0.28033213136266844,0.38982097642409663,0.19363783542605498,0.19106366891736493,0.5050604122577512,random
sample_1200_dim_1000,50,0.8202010958578373,0.2551910757355808,0.49320015839488207,0.21251863882311753,0.18535123032814566,0.9137207971590423,random
sample_1200_dim_1000,60,0.822991125429656,0.34008003243865603,0.5717149045105323,0.23604070390946033,0.23489793814766313,0.9441572765902196,random
sample_1200_dim_1000,60,0.8080701442237083,0.18265704785204606,0.47367028174446524,0.18279963516140404,0.14095376417454866,0.9437138760992695,random
sample_1200_dim_1000,60,0.8141768859771751,0.27737785001446447,0.383775401841341,0.19676325931493863,0.17230487817324913,0.4442189414417876,random
sample_1200_dim_1000,60,0.8255019845918468,0.32744902358381794,0.5563106042675497,0.22934026675078972,0.22387317889064703,0.9382305287209224,random
sample_1200_dim_1000,60,0.8179809312021888,0.2987436387455375,0.432163435562031,0.20886479832241958,0.1934557396392765,0.5642475842242738,random
sample_1200_dim_1000,70,0.8252236664318919,0.3498939984651967,0.5839347706596283,0.25062438413015475,0.23497073353566128,0.9155031625884366,random
sample_1200_dim_1000,70,0.8215798590107078,0.36048380505039634,0.5610959993164846,0.23898726784881238,0.2440761759779898,0.8445955149417554,random
sample_1200_dim_1000,70,0.8231648050451297,0.37244450064344387,0.5929710000231598,0.2475209259401907,0.25510513240642135,0.9281937115836405,random
sample_1200_dim_1000,70,0.8236230618474308,0.3418762162943843,0.577428165488659,0.2396183427487611,0.2326359562279523,0.9219368670847571,random
sample_1200_dim_1000,70,0.7900510194081907,0.22238065009708854,0.13048075116090652,0.19028067050473707,0.14272036082254996,0.06161617674609281,random
sample_1200_dim_1000,80,0.8189811272375753,0.2895635017834753,0.5427900611955718,0.25325919257451784,0.2109670334823401,0.892606373049025,random
sample_1200_dim_1000,80,0.808640388125319,0.25539721963935497,0.5274899615870353,0.2084206914415533,0.16059700031374877,0.882508067610439,random
sample_1200_dim_1000,80,0.8165209464205164,0.3266465551466626,0.45466747223921467,0.2347262819012874,0.21674144434182252,0.5248079617041281,random
sample_1200_dim_1000,80,0.7346059759704505,0.13786826534996574,-0.21082539105421838,0.20556677578371704,0.1718187382968516,0.4716263632074504,random
sample_1200_dim_1000,80,0.8251247095811711,0.3815658926203248,0.6187696798203464,0.2608004865022971,0.260287167842922,0.952845262313393,random
sample_1200_dim_1000,90,0.8246764304785714,0.4022724351442696,0.6248571105556846,0.27682217293773614,0.2789189824897056,0.910294918611036,random
sample_1200_dim_1000,90,0.8165722972695214,0.3347177774166816,0.45801075953152576,0.2662367250182999,0.21879555956589078,0.4979029721335998,random
sample_1200_dim_1000,90,0.8265413386680196,0.41299636343352497,0.6494066210489807,0.2893931997661499,0.2977736868659567,0.9735038876336305,random
sample_1200_dim_1000,90,0.775728458361847,0.15399849957357345,0.5392494967186994,0.18826763912702732,0.17974448966143414,0.9906601453100538,random
sample_1200_dim_1000,90,0.8018179850972512,0.21889813055936255,0.523780896481305,0.20906678790745756,0.15635843657128665,0.9178415849618322,random
sample_1200_dim_1000,100,0.8288845251370042,0.4311626551692501,0.6672628715283965,0.3007309424544088,0.3086384402171176,0.9745402553866147,random
sample_1200_dim_1000,100,0.8010804105267921,0.23983917653339185,0.5470010214459466,0.24750368329978867,0.19038246426386918,0.917127191922653,random
sample_1200_dim_1000,100,0.7545247695623951,0.12377945399057053,0.5642331098631256,0.18583531412969517,0.18491216953245182,0.9986370568027219,random
sample_1200_dim_1000,100,0.82120283516657,0.42359551639756465,0.6648123494631292,0.27106040662141045,0.2822313943178545,0.9677803162919225,random
sample_1200_dim_1000,100,0.8189111694704444,0.37645847148460637,0.5473238628294752,0.261493744642137,0.25063161798269157,0.6762157686791768,random
sample_1200_dim_1000,10,0.8336465449620661,0.1463596751364717,0.28413205462337343,0.09850291603620391,0.09866305720094373,0.9771835926017669,random
sample_1200_dim_1000,10,0.8323885324496035,0.13685846960144993,0.2749220393201084,0.09021361393243559,0.08619727611448806,0.9702368987357827,random
sample_1200_dim_1000,10,0.8310315297015444,0.14015636410003932,0.24381913694791593,0.08523359489235029,0.07962449375366122,0.7259293054781016,random
sample_1200_dim_1000,10,0.8322451678987037,0.16016763263202288,0.293733529239408,0.1052114303519294,0.10733623067282082,0.9651036048834176,random
sample_1200_dim_1000,10,0.8306861086578062,0.1085265223761034,0.26072720470315086,0.07124877006701927,0.06943091088852557,0.990226423478663,random
